Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CARET
    COMPTIME
    ENUM
    EXTERN
    FATARROW
    INLINE
    PUB
    SWITCH
    TILDE
    UNION

Grammar

Rule 0     S' -> program
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    postfix_expr                   shift and go to state 54
    expression                     shift and go to state 189
    primary                        shift and go to state 55

state 181

    (70) assignment -> postfix_expr PLUS_EQ . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    postfix_expr                   shift and go to state 54
    expression                     shift and go to state 190
    primary                        shift and go to state 55

state 182

    (71) assignment -> postfix_expr MINUS_EQ . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    postfix_expr                   shift and go to state 54
    expression                     shift and go to state 191
    primary                        shift and go to state 55

state 183

    (72) assignment -> postfix_expr STAR_EQ . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    postfix_expr                   shift and go to state 54
    expression                     shift and go to state 192
    primary                        shift and go to state 55

state 184

    (73) assignment -> postfix_expr SLASH_EQ . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
